./examples/example1_trace,./examples/example1_command,./examples/example1_output
./examples/example2_trace,./examples/example2_command,./examples/example2_output
./examples/example3_trace,./examples/example3_command,./examples/example3_output
./tests/example1_trace,./tests/example1_command,./ref_results/example1_output
./tests/example2_trace,./tests/example2_command,./ref_results/example2_output
./tests/example3_trace,./tests/example3_command,./ref_results/example3_output
./tests/example4_trace,./tests/example4_command,./ref_results/example4_output
./tests/example5_trace,./tests/example5_command,./ref_results/example5_output
./tests/example6_trace,./tests/example6_command,./ref_results/example6_output
./tests/example7_trace,./tests/example7_command,./ref_results/example7_output
./tests/example8_trace,./tests/example8_command,./ref_results/example8_output
./tests/example9_trace,./tests/example9_command,./ref_results/example9_output
./tests/example10_trace,./tests/example10_command,./ref_results/example10_output
./tests/example11_trace,./tests/example11_command,./ref_results/example11_output
./tests/example12_trace,./tests/example12_command,./ref_results/example12_output
./tests/example13_trace,./tests/example13_command,./ref_results/example13_output
./tests/example14_trace,./tests/example14_command,./ref_results/example14_output
./tests/example15_trace,./tests/example15_command,./ref_results/example15_output
./tests/example16_trace,./tests/example16_command,./ref_results/example16_output
./tests/example17_trace,./tests/example17_command,./ref_results/example17_output
./tests/example18_trace,./tests/example18_command,./ref_results/example18_output
./tests/example19_trace,./tests/example19_command,./ref_results/example19_output
./tests/example20_trace,./tests/example20_command,./ref_results/example20_output
