./input_examples/example1.trc,./input_examples/example1.out
./input_examples/example2.trc,./input_examples/example2.out
./input_examples/example3.trc,./input_examples/example3.out
./tests/example1.trc,./ref_results/example1.out
./tests/example2.trc,./ref_results/example2.out
./tests/example3.trc,./ref_results/example3.out
./tests/example4.trc,./ref_results/example4.out
./tests/example5.trc,./ref_results/example5.out
./tests/example6.trc,./ref_results/example6.out
./tests/example7.trc,./ref_results/example7.out
./tests/example8.trc,./ref_results/example8.out
./tests/example9.trc,./ref_results/example9.out
./tests/example10.trc,./ref_results/example10.out
./tests/example11.trc,./ref_results/example11.out
./tests/example12.trc,./ref_results/example12.out
./tests/example13.trc,./ref_results/example13.out
./tests/example14.trc,./ref_results/example14.out
./tests/example15.trc,./ref_results/example15.out
./tests/example16.trc,./ref_results/example16.out
./tests/example17.trc,./ref_results/example17.out
./tests/example18.trc,./ref_results/example18.out
./tests/example19.trc,./ref_results/example19.out
./tests/example20.trc,./ref_results/example20.out
./testsHW1/example1.trc,./testsHW1/example1.out
./testsHW1/example2.trc,./testsHW1/example2.out
./testsHW1/example3.trc,./testsHW1/example3.out
