./input_examples/example1.trc,./input_examples/example1.out
./input_examples/example2.trc,./input_examples/example2.out
./input_examples/example3.trc,./input_examples/example3.out
./tests/example1.trc,./ref_results/example1.out
./tests/example2.trc,./ref_results/example2.out
./tests/example3.trc,./ref_results/example3.out
./tests/example4.trc,./ref_results/example4.out
./tests/example5.trc,./ref_results/example5.out
./tests/example6.trc,./ref_results/example6.out
./tests/example7.trc,./ref_results/example7.out
./tests/example8.trc,./ref_results/example8.out
./tests/example9.trc,./ref_results/example9.out
./tests/example10.trc,./ref_results/example10.out
./tests/example11.trc,./ref_results/example11.out
./tests/example12.trc,./ref_results/example12.out
./tests/example13.trc,./ref_results/example13.out
./tests/example14.trc,./ref_results/example14.out
./tests/example15.trc,./ref_results/example15.out
./tests/example16.trc,./ref_results/example16.out
./tests/example17.trc,./ref_results/example17.out
./tests/example18.trc,./ref_results/example18.out
./tests/example19.trc,./ref_results/example19.out
./tests/example20.trc,./ref_results/example20.out
./testsHW1/example1.trc,./testsHW1/example1.out
./testsHW1/example2.trc,./testsHW1/example2.out
./testsHW1/example3.trc,./testsHW1/example3.out
./CompArchHw1Tests/test1.trc,./CompArchHw1Tests/test1.out
./CompArchHw1Tests/test2.trc,./CompArchHw1Tests/test2.out
./CompArchHw1Tests/test3.trc,./CompArchHw1Tests/test3.out
./CompArchHw1Tests/test4.trc,./CompArchHw1Tests/test4.out
./CompArchHw1Tests/test5.trc,./CompArchHw1Tests/test5.out
./CompArchHw1Tests/test6.trc,./CompArchHw1Tests/test6.out
./CompArchHw1Tests/test7.trc,./CompArchHw1Tests/test7.out
./CompArchHw1Tests/test8.trc,./CompArchHw1Tests/test8.out
./CompArchHw1Tests/test9.trc,./CompArchHw1Tests/test9.out
./CompArchHw1Tests/test10.trc,./CompArchHw1Tests/test10.out
./CompArchHw1Tests/test11.trc,./CompArchHw1Tests/test11.out
./CompArchHw1Tests/test12.trc,./CompArchHw1Tests/test12.out
./CompArchHw1Tests/test13.trc,./CompArchHw1Tests/test13.out
./CompArchHw1Tests/test14.trc,./CompArchHw1Tests/test14.out
./CompArchHw1Tests/test15.trc,./CompArchHw1Tests/test15.out
./CompArchHw1Tests/test16.trc,./CompArchHw1Tests/test16.out
./CompArchHw1Tests/test17.trc,./CompArchHw1Tests/test17.out
./CompArchHw1Tests/test18.trc,./CompArchHw1Tests/test18.out
./CompArchHw1Tests/test19.trc,./CompArchHw1Tests/test19.out
./CompArchHw1Tests/test20.trc,./CompArchHw1Tests/test20.out
./CompArchHw1Tests/test21.trc,./CompArchHw1Tests/test21.out
./CompArchHw1Tests/test22.trc,./CompArchHw1Tests/test22.out
./CompArchHw1Tests/test23.trc,./CompArchHw1Tests/test23.out
./CompArchHw1Tests/test24.trc,./CompArchHw1Tests/test24.out
./CompArchHw1Tests/test25.trc,./CompArchHw1Tests/test25.out
./CompArchHw1Tests/test26.trc,./CompArchHw1Tests/test26.out
./CompArchHw1Tests/test27.trc,./CompArchHw1Tests/test27.out
./CompArchHw1Tests/test28.trc,./CompArchHw1Tests/test28.out
./CompArchHw1Tests/test29.trc,./CompArchHw1Tests/test29.out
./CompArchHw1Tests/test30.trc,./CompArchHw1Tests/test30.out
./CompArchHw1Tests/test31.trc,./CompArchHw1Tests/test31.out
./CompArchHw1Tests/test32.trc,./CompArchHw1Tests/test32.out
./CompArchHw1Tests/test33.trc,./CompArchHw1Tests/test33.out
./CompArchHw1Tests/test34.trc,./CompArchHw1Tests/test34.out
./CompArchHw1Tests/test35.trc,./CompArchHw1Tests/test35.out
./CompArchHw1Tests/test36.trc,./CompArchHw1Tests/test36.out
./CompArchHw1Tests/test37.trc,./CompArchHw1Tests/test37.out
./CompArchHw1Tests/test38.trc,./CompArchHw1Tests/test38.out
./CompArchHw1Tests/test39.trc,./CompArchHw1Tests/test39.out
./CompArchHw1Tests/test40.trc,./CompArchHw1Tests/test40.out
./CompArchHw1Tests/test41.trc,./CompArchHw1Tests/test41.out
./CompArchHw1Tests/test42.trc,./CompArchHw1Tests/test42.out
./CompArchHw1Tests/test43.trc,./CompArchHw1Tests/test43.out
./CompArchHw1Tests/test44.trc,./CompArchHw1Tests/test44.out
./CompArchHw1Tests/test45.trc,./CompArchHw1Tests/test45.out
./CompArchHw1Tests/test46.trc,./CompArchHw1Tests/test46.out
./CompArchHw1Tests/test47.trc,./CompArchHw1Tests/test47.out
./CompArchHw1Tests/test48.trc,./CompArchHw1Tests/test48.out
./CompArchHw1Tests/test49.trc,./CompArchHw1Tests/test49.out
./CompArchHw1Tests/test50.trc,./CompArchHw1Tests/test50.out
./CompArchHw1Tests/test51.trc,./CompArchHw1Tests/test51.out
./CompArchHw1Tests/test52.trc,./CompArchHw1Tests/test52.out
./CompArchHw1Tests/test53.trc,./CompArchHw1Tests/test53.out
./CompArchHw1Tests/test54.trc,./CompArchHw1Tests/test54.out
./CompArchHw1Tests/test55.trc,./CompArchHw1Tests/test55.out
./CompArchHw1Tests/test56.trc,./CompArchHw1Tests/test56.out
./CompArchHw1Tests/test57.trc,./CompArchHw1Tests/test57.out
./CompArchHw1Tests/test58.trc,./CompArchHw1Tests/test58.out
./CompArchHw1Tests/test59.trc,./CompArchHw1Tests/test59.out
./CompArchHw1Tests/test60.trc,./CompArchHw1Tests/test60.out
./CompArchHw1Tests/test61.trc,./CompArchHw1Tests/test61.out
./CompArchHw1Tests/test62.trc,./CompArchHw1Tests/test62.out
./CompArchHw1Tests/test63.trc,./CompArchHw1Tests/test63.out
./CompArchHw1Tests/test64.trc,./CompArchHw1Tests/test64.out
./CompArchHw1Tests/test65.trc,./CompArchHw1Tests/test65.out
./CompArchHw1Tests/test66.trc,./CompArchHw1Tests/test66.out
./CompArchHw1Tests/test67.trc,./CompArchHw1Tests/test67.out
./CompArchHw1Tests/test68.trc,./CompArchHw1Tests/test68.out
./CompArchHw1Tests/test69.trc,./CompArchHw1Tests/test69.out
./CompArchHw1Tests/test70.trc,./CompArchHw1Tests/test70.out
./CompArchHw1Tests/test71.trc,./CompArchHw1Tests/test71.out
./CompArchHw1Tests/test72.trc,./CompArchHw1Tests/test72.out
./CompArchHw1Tests/test73.trc,./CompArchHw1Tests/test73.out
./CompArchHw1Tests/test74.trc,./CompArchHw1Tests/test74.out
./CompArchHw1Tests/test75.trc,./CompArchHw1Tests/test75.out
./CompArchHw1Tests/test76.trc,./CompArchHw1Tests/test76.out
./CompArchHw1Tests/test77.trc,./CompArchHw1Tests/test77.out
./CompArchHw1Tests/test78.trc,./CompArchHw1Tests/test78.out
./CompArchHw1Tests/test79.trc,./CompArchHw1Tests/test79.out
./CompArchHw1Tests/test80.trc,./CompArchHw1Tests/test80.out
./CompArchHw1Tests/test81.trc,./CompArchHw1Tests/test81.out
./CompArchHw1Tests/test82.trc,./CompArchHw1Tests/test82.out
./CompArchHw1Tests/test83.trc,./CompArchHw1Tests/test83.out
./CompArchHw1Tests/test84.trc,./CompArchHw1Tests/test84.out
./CompArchHw1Tests/test85.trc,./CompArchHw1Tests/test85.out
./CompArchHw1Tests/test86.trc,./CompArchHw1Tests/test86.out
./CompArchHw1Tests/test87.trc,./CompArchHw1Tests/test87.out
./CompArchHw1Tests/test88.trc,./CompArchHw1Tests/test88.out
./CompArchHw1Tests/test89.trc,./CompArchHw1Tests/test89.out
./CompArchHw1Tests/test90.trc,./CompArchHw1Tests/test90.out
./CompArchHw1Tests/test91.trc,./CompArchHw1Tests/test91.out
./CompArchHw1Tests/test92.trc,./CompArchHw1Tests/test92.out
./CompArchHw1Tests/test93.trc,./CompArchHw1Tests/test93.out
./CompArchHw1Tests/test94.trc,./CompArchHw1Tests/test94.out
./CompArchHw1Tests/test95.trc,./CompArchHw1Tests/test95.out
./CompArchHw1Tests/test96.trc,./CompArchHw1Tests/test96.out
./CompArchHw1Tests/test97.trc,./CompArchHw1Tests/test97.out
./CompArchHw1Tests/test98.trc,./CompArchHw1Tests/test98.out
./CompArchHw1Tests/test99.trc,./CompArchHw1Tests/test99.out
./CompArchHw1Tests/test100.trc,./CompArchHw1Tests/test100.out
./CompArchHw1Tests/test101.trc,./CompArchHw1Tests/test101.out
./CompArchHw1Tests/test102.trc,./CompArchHw1Tests/test102.out
./CompArchHw1Tests/test103.trc,./CompArchHw1Tests/test103.out
./CompArchHw1Tests/test104.trc,./CompArchHw1Tests/test104.out
./CompArchHw1Tests/test105.trc,./CompArchHw1Tests/test105.out
./CompArchHw1Tests/test106.trc,./CompArchHw1Tests/test106.out
./CompArchHw1Tests/test107.trc,./CompArchHw1Tests/test107.out
./CompArchHw1Tests/test108.trc,./CompArchHw1Tests/test108.out
./CompArchHw1Tests/test109.trc,./CompArchHw1Tests/test109.out
./CompArchHw1Tests/test110.trc,./CompArchHw1Tests/test110.out
./CompArchHw1Tests/test111.trc,./CompArchHw1Tests/test111.out
./CompArchHw1Tests/test112.trc,./CompArchHw1Tests/test112.out
./CompArchHw1Tests/test113.trc,./CompArchHw1Tests/test113.out
./CompArchHw1Tests/test114.trc,./CompArchHw1Tests/test114.out
./CompArchHw1Tests/test115.trc,./CompArchHw1Tests/test115.out
./CompArchHw1Tests/test116.trc,./CompArchHw1Tests/test116.out
./CompArchHw1Tests/test117.trc,./CompArchHw1Tests/test117.out
./CompArchHw1Tests/test118.trc,./CompArchHw1Tests/test118.out
./CompArchHw1Tests/test119.trc,./CompArchHw1Tests/test119.out
./CompArchHw1Tests/test120.trc,./CompArchHw1Tests/test120.out
./CompArchHw1Tests/test121.trc,./CompArchHw1Tests/test121.out
./CompArchHw1Tests/test122.trc,./CompArchHw1Tests/test122.out
./CompArchHw1Tests/test123.trc,./CompArchHw1Tests/test123.out
./CompArchHw1Tests/test124.trc,./CompArchHw1Tests/test124.out
./CompArchHw1Tests/test125.trc,./CompArchHw1Tests/test125.out
./CompArchHw1Tests/test126.trc,./CompArchHw1Tests/test126.out
./CompArchHw1Tests/test127.trc,./CompArchHw1Tests/test127.out
./CompArchHw1Tests/test128.trc,./CompArchHw1Tests/test128.out
./CompArchHw1Tests/test129.trc,./CompArchHw1Tests/test129.out
./CompArchHw1Tests/test130.trc,./CompArchHw1Tests/test130.out
./CompArchHw1Tests/test131.trc,./CompArchHw1Tests/test131.out
./CompArchHw1Tests/test132.trc,./CompArchHw1Tests/test132.out
./CompArchHw1Tests/test133.trc,./CompArchHw1Tests/test133.out
./CompArchHw1Tests/test134.trc,./CompArchHw1Tests/test134.out
./CompArchHw1Tests/test135.trc,./CompArchHw1Tests/test135.out
./CompArchHw1Tests/test136.trc,./CompArchHw1Tests/test136.out
./CompArchHw1Tests/test137.trc,./CompArchHw1Tests/test137.out
./CompArchHw1Tests/test138.trc,./CompArchHw1Tests/test138.out
./CompArchHw1Tests/test139.trc,./CompArchHw1Tests/test139.out
./CompArchHw1Tests/test140.trc,./CompArchHw1Tests/test140.out
./CompArchHw1Tests/test141.trc,./CompArchHw1Tests/test141.out
./CompArchHw1Tests/test142.trc,./CompArchHw1Tests/test142.out
./CompArchHw1Tests/test143.trc,./CompArchHw1Tests/test143.out
./CompArchHw1Tests/test144.trc,./CompArchHw1Tests/test144.out
./CompArchHw1Tests/test145.trc,./CompArchHw1Tests/test145.out
./CompArchHw1Tests/test146.trc,./CompArchHw1Tests/test146.out
./CompArchHw1Tests/test147.trc,./CompArchHw1Tests/test147.out
./CompArchHw1Tests/test148.trc,./CompArchHw1Tests/test148.out
./CompArchHw1Tests/test149.trc,./CompArchHw1Tests/test149.out
./CompArchHw1Tests/test150.trc,./CompArchHw1Tests/test150.out
